Country,Category,Product,Amount,Tax
Oman,Shoes,Shoes1,47593.39,2379.67
Oman,Shoes,Shoes2,229407.84,11470.39
Oman,Shoes,Shoes3,417729.45,20886.47
Oman,Shoes,Shoes4,667277.35,33363.87
Oman,Shoes,Shoes5,631877.06,31593.85
Oman,Shoes,Shoes6,452748.24,22637.41
Oman,Tshirts,Tshirt1,290528.52,14526.43
Oman,Tshirts,Tshirt2,543171.58,27158.58
Oman,Tshirts,Tshirt3,433765.63,21688.28
Oman,Tshirts,Tshirt4,261273.28,13063.66
Oman,Tshirts,Tshirt5,461622.02,23081.1
Oman,Tshirts,Tshirt6,36316.33,1815.82
Qatar,Water bottles,Bottle1,674080.9,33704.05
Qatar,Water bottles,Bottle2,74082.33,3704.12
Qatar,Water bottles,Bottle3,275770.58,13788.53
Qatar,Water bottles,Bottle4,32113.14,1605.66
Qatar,Water bottles,Bottle5,243270.02,12163.5
Qatar,Water bottles,Bottle6,476542.42,23827.12
Qatar,Jeans,Jeans1,592759.53,29637.98
Qatar,Jeans,Jeans3,167775.46,8388.77
Qatar,Jeans,Jeans4,282000.14,14100.01
Qatar,Jeans,Jeans5,61395.2,3069.76
Qatar,Jeans,Jeans6,56674.15,2833.71
Qatar,Perfumes,Perfume1,221296.07,11064.8
Qatar,Perfumes,Perfume2,45403.12,2270.16
Qatar,Perfumes,Perfume3,407226.42,20361.32
Qatar,Perfumes,Perfume4,721112.83,36055.64
Qatar,Perfumes,Perfume5,345060.04,17253.0
Qatar,Perfumes,Perfume6,488709.03,24435.45
Qatar,Smart Phone,Phone1,12546.02,627.3
Qatar,Smart Phone,Phone2,283535.17,14176.76
Qatar,Smart Phone,Phone3,645311.13,32265.56
Qatar,Smart Phone,Phone4,297409.94,14870.5
Qatar,Smart Phone,Phone5,184767.42,9238.37
Qatar,Smart Phone,Phone6,91183.6,4559.18
Qatar,Shoes,Shoes1,82790.54,4139.53
Qatar,Shoes,Shoes2,559607.4,27980.37
Qatar,Shoes,Shoes3,743509.87,37175.49
Qatar,Shoes,Shoes4,292479.86,14623.99
Qatar,Shoes,Shoes5,212192.66,10609.63
Qatar,Shoes,Shoes6,780024.8,39001.24
Qatar,Tshirts,Tshirt1,1188690.89,59434.54
Qatar,Tshirts,Tshirt2,251735.81,12586.79
Qatar,Tshirts,Tshirt3,535405.91,26770.3
Qatar,Tshirts,Tshirt4,137334.81,6866.74
Qatar,Tshirts,Tshirt5,632836.23,31641.81
Qatar,Tshirts,Tshirt6,481085.09,24054.25
SriLanka,Jeans,Jeans1,67951.4,3397.57
SriLanka,Jeans,Jeans2,47362.35,2368.12
SriLanka,Jeans,Jeans3,18371.49,918.57
SriLanka,Jeans,Jeans4,26919.65,1345.98
SriLanka,Jeans,Jeans5,61535.53,3076.78
SriLanka,Jeans,Jeans6,72605.86,3630.29
SriLanka,Perfumes,Perfume1,52452.22,2622.61
SriLanka,Perfumes,Perfume2,44679.19,2233.96
SriLanka,Perfumes,Perfume3,45701.6,2285.08
SriLanka,Perfumes,Perfume4,42442.29,2122.11
SriLanka,Perfumes,Perfume5,28236.63,1411.83
SriLanka,Perfumes,Perfume6,40469.52,2023.48
SriLanka,Shoes,Shoes1,38315.14,1915.76
SriLanka,Shoes,Shoes2,25760.34,1288.02
SriLanka,Shoes,Shoes3,15668.31,783.42
SriLanka,Shoes,Shoes4,77000.02,3850.0
SriLanka,Shoes,Shoes5,48579.09,2428.95
SriLanka,Shoes,Shoes6,35931.31,1796.57
SriLanka,Smart Phone,SmartPhone1,59285.2,2964.26
SriLanka,Smart Phone,SmartPhone2,6157.15,307.86
SriLanka,Smart Phone,SmartPhone3,2898.92,144.95
SriLanka,Smart Phone,SmartPhone4,26344.18,1317.21
SriLanka,Smart Phone,SmartPhone5,91615.63,4580.78
SriLanka,Smart Phone,SmartPhone6,50291.55,2514.58
SriLanka,Tshirts,Tshirt1,102690.25,5134.51
SriLanka,Tshirts,Tshirt2,55057.43,2752.87
SriLanka,Tshirts,Tshirt3,25323.81,1266.19
SriLanka,Tshirts,Tshirt4,88823.31,4441.17
SriLanka,Tshirts,Tshirt5,117742.04,5887.1
SriLanka,Tshirts,Tshirt6,2810.45,140.52
SriLanka,Water bottles,WaterBottle1,142394.25,7119.71
SriLanka,Water bottles,WaterBottle2,59532.54,2976.63
SriLanka,Water bottles,WaterBottle3,86439.09,4321.95
SriLanka,Water bottles,WaterBottle4,18761.23,938.06
SriLanka,Water bottles,WaterBottle5,60540.44,3027.02
SriLanka,Water bottles,WaterBottle6,27120.26,1356.01
